Root Superpathway	Gene Identifier	Log fold difference				
"Platelet activation, signaling and aggregation"	ITGB1	0.080946543				
"Platelet activation, signaling and aggregation"	LAMP1	0.058526306				
"Platelet activation, signaling and aggregation"	LGALS1	0.128804613				
"Platelet activation, signaling and aggregation"	LGALS3	0.114979337				
"Platelet activation, signaling and aggregation"	LMNA	0.08730431				
"Platelet activation, signaling and aggregation"	MSN	0.143070022				
"Platelet activation, signaling and aggregation"	MYH9	0.133301518				
"Platelet activation, signaling and aggregation"	NPC2	0.126832161				
"Platelet activation, signaling and aggregation"	NUMB	0.093196174				
"Platelet activation, signaling and aggregation"	PEA15	0.061849619				
"Platelet activation, signaling and aggregation"	PLCG2	0.090755066				
"Platelet activation, signaling and aggregation"	PLP2	0.05028676				
"Platelet activation, signaling and aggregation"	PSAP	0.11967692				
"Platelet activation, signaling and aggregation"	PTPN6	0.103075745				
"Platelet activation, signaling and aggregation"	S100A10	0.132094115				
"Platelet activation, signaling and aggregation"	S100A11	0.110789857				
"Platelet activation, signaling and aggregation"	S100A4	0.137419333				
"Platelet activation, signaling and aggregation"	S100A6	0.123856683				
"Platelet activation, signaling and aggregation"	SH3BGRL3	0.103391646				
"Platelet activation, signaling and aggregation"	SRGN	0.108750705				
"Platelet activation, signaling and aggregation"	TAGLN2	0.073056723				
"Platelet activation, signaling and aggregation"	TLN1	0.118975139			ABCE1	ABCE1
"Platelet activation, signaling and aggregation"	TPM4	0.075869467			ANXA2	ANXA2
"Platelet activation, signaling and aggregation"	TSPO	0.145344838			ANXA4	ANXA4
"Platelet activation, signaling and aggregation"	VAT1	0.063018677			ANXA5	ANXA5
"Platelet activation, signaling and aggregation"	VIM	0.05852317			ARPC1B	ARHGAP31
"Platelet activation, signaling and aggregation"	WDR1	0.09658878			ARPC2	ARPC1B
"Platelet activation, signaling and aggregation"	ZYX	0.057486272			BLK	ARPC2
Platelet homeostasis	FKBP1A	0.115348371			CAP1	BLK
					CAPG	CAP1
					CAPZB	CAPG
					CD44	CAPZB
					CD63	CD44
					CD79B	CD63
					CD99	CLIC1
					COTL1	COTL1
					CSTB	CSTB
					CTSA	CTSB
					CTSB	CYB561A3
					CTSC	CYBA
					CYB561A3	EMP3
					CYBA	FKBP1A
					FKBP1A	FLNA
					FLNA	FXYD5
					FTH1	GNAI2
					FTL	GNAI3
					FXYD5	GNB1
					GNAI2	GNB2
					GNAI3	GRN
					GNB1	GSN
					GNB2	IFNGR2
					GRN	ITGB1
					GSN	LAMP1
					IFNGR2	LGALS1
					ITGB1	LGALS3
					LAMP1	LMNA
					LCK	MSN
					LGALS1	MYH9
					LGALS3	NPC2
					LMNA	NUMB
					MGAT1	PEA15
					MSN	PLCG2
					MYH9	PLP2
					NPC2	PSAP
					NUMB	PTPN6
					PEA15	S100A10
					PLCG2	S100A11
					PLP2	S100A4
					PSAP	S100A6
					S100A10	SH3BGRL3
					S100A11	SRGN
					S100A4	TAGLN2
					S100A6	TLN1
					SH3BGRL3	TPM4
					SRGN	TSPO
					TAGLN2	VAT1
					TLN1	VIM
					TPM4	WDR1
					TSPO	ZYX
					TUBB6	
					VAT1	
					VIM	
					WDR1	
					ZYX	
